ãçµä¿¡ã,#genre#
ä¸æµ·çµä¿¡-ç»æ­1
ä¸æ¹å«è§,http://223.167.230.46:4022/rtp/239.45.3.146:5140
æ°é»ç»¼å,http://223.167.230.46:4022/rtp/239.45.3.209:5140
é½å¸é¢é,http://223.167.230.46:4022/rtp/239.45.3.236:5140
ä¸æ¹å½±è§,http://223.167.230.46:4022/rtp/239.45.3.237:5140
é½å¸å§åº,http://223.167.230.46:4022/rtp/239.45.3.136:5140
æ¬¢ç¬å§åº,http://223.167.230.46:4022/rtp/239.45.3.196:5140
å¨æ¼«ç§åº,http://223.167.230.46:4022/rtp/239.45.3.134:5140
ååç«å¨,http://223.167.230.46:4022/rtp/239.45.1.55:5140
æ³æ²»å¤©å°,http://223.167.230.46:4022/rtp/239.45.1.46:5140
éè²å­¦å ,http://223.167.230.46:4022/rtp/239.45.0.9:5140
æ¸¸æé£äº,http://223.167.230.46:4022/rtp/239.45.3.131:5140
çæ´»æ¶å°,http://223.167.230.46:4022/rtp/239.45.3.132:5140
ä¸æµ·æè²,http://223.167.230.46:4022/rtp/239.45.0.13:5140
ä¸æ¹è´¢ç»,http://223.167.230.46:4022/rtp/239.45.0.17:5140
äºæä½è²,http://223.167.230.46:4022/rtp/239.45.3.210:5140
ç¬¬ä¸è´¢ç»,http://223.167.230.46:4022/rtp/239.45.3.211:5140
ä¹æ¸¸çºªå®,http://223.167.230.46:4022/rtp/239.45.3.135:5140
CCTV-1ç»¼å,http://223.167.230.46:4022/rtp/239.45.3.145:5140
CCTV-2è´¢ç»,http://223.167.230.46:4022/rtp/239.45.3.208:5140
CCTV-3ç»¼èº,http://223.167.230.46:4022/rtp/239.45.1.68:5140
CCTV-4ä¸­æå½é,http://223.167.230.46:4022/rtp/239.45.0.2:5140
CCTV-5ä½è²,http://223.167.230.46:4022/rtp/239.45.1.69:5140
CCTV-6çµå½±,http://223.167.230.46:4022/rtp/239.45.1.70:5140
CCTV-7å½é²åäº,http://223.167.230.46:4022/rtp/239.45.3.56:5140
CCTV-8çµè§å§,http://223.167.230.46:4022/rtp/239.45.1.71:5140
CCTV-9çºªå½,http://223.167.230.46:4022/rtp/239.45.3.4:5140
CCTV-10ç§æ,http://223.167.230.46:4022/rtp/239.45.3.8:5140
CCTV-11ææ²,http://223.167.230.46:4022/rtp/239.45.1.196:5140
CCTV-12ç¤¾ä¼ä¸æ³,http://223.167.230.46:4022/rtp/239.45.3.10:5140
CCTV-13æ°é»,http://223.167.230.46:4022/rtp/239.45.1.198:5140
CCTV-14å°å¿,http://223.167.230.46:4022/rtp/239.45.3.23:5140
CCTV-15é³ä¹,http://223.167.230.46:4022/rtp/239.45.1.200:5140
CCTV-17åä¸åæ,http://223.167.230.46:4022/rtp/239.45.3.52:5140
æ¬¢ç¬å§åº4K,http://223.167.230.46:4022/rtp/239.45.1.4:5140
ç¾äºéçµå½±4K,http://223.167.230.46:4022/rtp/239.45.1.42:5140
ç¾äºéå°å¿4K,http://223.167.230.46:4022/rtp/239.45.1.1:5140
ç¾äºéçµå½±4K,http://223.167.230.46:4022/rtp/239.45.3.107:5140
ç¾äºéçºªå®4K,http://223.167.230.46:4022/rtp/239.45.1.10:5140
ç¾äºéä½è²,http://223.167.230.46:4022/rtp/239.45.3.139:5140
ç¾äºéç§æ,http://223.167.230.46:4022/rtp/239.45.1.29:5140
åäº¬å«è§,http://223.167.230.46:4022/rtp/239.45.3.229:5140
æ±èå«è§,http://223.167.230.46:4022/rtp/239.45.3.177:5140
æµæ±å«è§,http://223.167.230.46:4022/rtp/239.45.3.178:5140
æ¹åå«è§,http://223.167.230.46:4022/rtp/239.45.3.239:5140
æ¹åå«è§,http://223.167.230.46:4022/rtp/239.45.3.228:5140
å¤©æ´¥å«è§,http://223.167.230.46:4022/rtp/239.45.1.124:5140
å®å¾½å«è§,http://223.167.230.46:4022/rtp/239.45.1.120:5140
å±±ä¸å«è§,http://223.167.230.46:4022/rtp/239.45.3.238:5140
å¹¿ä¸å«è§,http://223.167.230.46:4022/rtp/239.45.3.230:5140
ä¸åå«è§,http://223.167.230.46:4022/rtp/239.45.1.121:5140
å¹¿è¥¿å«è§,http://223.167.230.46:4022/rtp/239.45.0.5:5140
æ±è¥¿å«è§,http://223.167.230.46:4022/rtp/239.45.1.122:5140
æ²³åå«è§,http://223.167.230.46:4022/rtp/239.45.1.44:5140
æ²³åå«è§,http://223.167.230.46:4022/rtp/239.45.0.3:5140
æµ·åå«è§,http://223.167.230.46:4022/rtp/239.45.1.81:5140
æ·±å³å«è§,http://223.167.230.46:4022/rtp/239.45.3.231:5140
åå·å«è§,http://223.167.230.46:4022/rtp/239.45.1.83:5140
éåºå«è§,http://223.167.230.46:4022/rtp/239.45.1.84:5140
äºåå«è§,http://223.167.230.46:4022/rtp/239.45.0.4:5140
è´µå·å«è§,http://223.167.230.46:4022/rtp/239.45.1.80:5140
åæå«è§,http://223.167.230.46:4022/rtp/239.45.0.6:5140
è¾½å®å«è§,http://223.167.230.46:4022/rtp/239.45.1.123:5140
é»é¾æ±å«è§,http://223.167.230.46:4022/rtp/239.45.3.232:5140
å±±è¥¿å«è§,http://223.167.230.46:4022/rtp/239.45.1.229:5140
éæµ·å«è§,http://223.167.230.46:4022/rtp/239.45.1.230:5140
è¥¿èå«è§,http://223.167.230.46:4022/rtp/239.45.1.231:5140
å®å¤å«è§,http://223.167.230.46:4022/rtp/239.45.1.213:5140
éè¥¿å«è§,http://223.167.230.46:4022/rtp/239.45.1.232:5140
äºåå«è§,http://223.167.230.46:4022/rtp/239.45.0.4:5140
çèå«è§,http://223.167.230.46:4022/rtp/239.45.1.234:5140
åèå¤å«è§,http://223.167.230.46:4022/rtp/239.45.1.238:5140
æ²³åå«è§,http://223.167.230.46:4022/rtp/239.45.0.3:5140
æ°çå«è§,http://223.167.230.46:4022/rtp/239.45.1.116:5140
åµå¢å«è§,http://223.167.230.46:4022/rtp/239.45.1.117:5140
ä¸æ²å«è§,http://223.167.230.46:4022/rtp/239.45.1.82:5140
åº·å·´å«è§,http://223.167.230.46:4022/rtp/239.45.1.251:5140
éé¹°å¡é,http://223.167.230.46:4022/rtp/239.45.0.38:5140
éé¹°çºªå®,http://223.167.230.46:4022/rtp/239.45.1.45:5140
åäº¬å¡é·å°å¿,http://223.167.230.46:4022/rtp/239.45.0.8:5140
åäº¬çºªå®ç§æ,http://223.167.230.46:4022/rtp/239.45.1.14:5140
CETV1,http://223.167.230.46:4022/rtp/239.45.1.125:5140
CETV2,http://223.167.230.46:4022/rtp/239.45.1.52:5140
CETV4,http://223.167.230.46:4022/rtp/239.45.1.50:5140
CGTNè±è¯­,http://223.167.230.46:4022/rtp/239.45.1.194:5140
åå®é¢é,http://223.167.230.46:4022/rtp/239.45.3.185:5140
åä½³å¡é,http://223.167.230.46:4022/rtp/239.45.1.48:5140
ä¸æ¹è´­ç©-1HD,http://223.167.230.46:4022/rtp/239.45.3.74:5140
ä¸æ¹è´­ç©-2HD,http://223.167.230.46:4022/rtp/239.45.3.75:5140
ä¸æ¹è´­ç©-3HD,http://223.167.230.46:4022/rtp/239.45.3.207:5140
ä¸æµ·çµä¿¡-ç»æ­2
ä¸æ¹å«è§,http://223.167.245.61:8001/rtp/239.45.3.146:5140
æ°é»ç»¼å,http://223.167.245.61:8001/rtp/239.45.3.209:5140
é½å¸é¢é,http://223.167.245.61:8001/rtp/239.45.3.236:5140
ä¸æ¹å½±è§,http://223.167.245.61:8001/rtp/239.45.3.237:5140
é½å¸å§åº,http://223.167.245.61:8001/rtp/239.45.3.136:5140
æ¬¢ç¬å§åº,http://223.167.245.61:8001/rtp/239.45.3.196:5140
å¨æ¼«ç§åº,http://223.167.245.61:8001/rtp/239.45.3.134:5140
ååç«å¨,http://223.167.245.61:8001/rtp/239.45.1.55:5140
æ³æ²»å¤©å°,http://223.167.245.61:8001/rtp/239.45.1.46:5140
éè²å­¦å ,http://223.167.245.61:8001/rtp/239.45.0.9:5140
æ¸¸æé£äº,http://223.167.245.61:8001/rtp/239.45.3.131:5140
çæ´»æ¶å°,http://223.167.245.61:8001/rtp/239.45.3.132:5140
ä¸æµ·æè²,http://223.167.245.61:8001/rtp/239.45.0.13:5140
ä¸æ¹è´¢ç»,http://223.167.245.61:8001/rtp/239.45.0.17:5140
äºæä½è²,http://223.167.245.61:8001/rtp/239.45.3.210:5140
ç¬¬ä¸è´¢ç»,http://223.167.245.61:8001/rtp/239.45.3.211:5140
ä¹æ¸¸çºªå®,http://223.167.245.61:8001/rtp/239.45.3.135:5140
CCTV-1ç»¼å,http://223.167.245.61:8001/rtp/239.45.3.145:5140
CCTV-2è´¢ç»,http://223.167.245.61:8001/rtp/239.45.3.208:5140
CCTV-3ç»¼èº,http://223.167.245.61:8001/rtp/239.45.1.68:5140
CCTV-4ä¸­æå½é,http://223.167.245.61:8001/rtp/239.45.0.2:5140
CCTV-5ä½è²,http://223.167.245.61:8001/rtp/239.45.1.69:5140
CCTV-6çµå½±,http://223.167.245.61:8001/rtp/239.45.1.70:5140
CCTV-7å½é²åäº,http://223.167.245.61:8001/rtp/239.45.3.56:5140
CCTV-8çµè§å§,http://223.167.245.61:8001/rtp/239.45.1.71:5140
CCTV-9çºªå½,http://223.167.245.61:8001/rtp/239.45.3.4:5140
CCTV-10ç§æ,http://223.167.245.61:8001/rtp/239.45.3.8:5140
CCTV-11ææ²,http://223.167.245.61:8001/rtp/239.45.1.196:5140
CCTV-12ç¤¾ä¼ä¸æ³,http://223.167.245.61:8001/rtp/239.45.3.10:5140
CCTV-13æ°é»,http://223.167.245.61:8001/rtp/239.45.1.198:5140
CCTV-14å°å¿,http://223.167.245.61:8001/rtp/239.45.3.23:5140
CCTV-15é³ä¹,http://223.167.245.61:8001/rtp/239.45.1.200:5140
CCTV-17åä¸åæ,http://223.167.245.61:8001/rtp/239.45.3.52:5140
æ¬¢ç¬å§åº4K,http://223.167.245.61:8001/rtp/239.45.1.4:5140
ç¾äºéçµå½±4K,http://223.167.245.61:8001/rtp/239.45.1.42:5140
ç¾äºéå°å¿4K,http://223.167.245.61:8001/rtp/239.45.1.1:5140
ç¾äºéçµå½±4K,http://223.167.245.61:8001/rtp/239.45.3.107:5140
ç¾äºéçºªå®4K,http://223.167.245.61:8001/rtp/239.45.1.10:5140
ç¾äºéä½è²,http://223.167.245.61:8001/rtp/239.45.3.139:5140
ç¾äºéç§æ,http://223.167.245.61:8001/rtp/239.45.1.29:5140
åäº¬å«è§,http://223.167.245.61:8001/rtp/239.45.3.229:5140
æ±èå«è§,http://223.167.245.61:8001/rtp/239.45.3.177:5140
æµæ±å«è§,http://223.167.245.61:8001/rtp/239.45.3.178:5140
æ¹åå«è§,http://223.167.245.61:8001/rtp/239.45.3.239:5140
æ¹åå«è§,http://223.167.245.61:8001/rtp/239.45.3.228:5140
å¤©æ´¥å«è§,http://223.167.245.61:8001/rtp/239.45.1.124:5140
å®å¾½å«è§,http://223.167.245.61:8001/rtp/239.45.1.120:5140
å±±ä¸å«è§,http://223.167.245.61:8001/rtp/239.45.3.238:5140
å¹¿ä¸å«è§,http://223.167.245.61:8001/rtp/239.45.3.230:5140
ä¸åå«è§,http://223.167.245.61:8001/rtp/239.45.1.121:5140
